8,101),(8,102):0

(328,60),(329,60):0

(7,102),(7,103):0

(329,60),(330,60):0

(6,103),(6,104):0

(330,60),(331,60):0

(5,104),(5,105):0

(331,60),(332,60):0

(3,104),(3,105):0

(332,60),(333,60):0

(2,105),(2,106):0

(333,60),(334,60):0
(592,119),(591,119
:0

(586,114),(586,113):0
((0,107),(0,108):0

(8,102),(8,103):0

(335,60),(336,60):0

(7,103),(7,104):0

(336,60),(337,60):0

(6,104),(6,105):0

(337,60),(338,60):0

(5,105),(5,106):0

(338,60),(339,60):0

(3,105),(3,106):0

(339,60),(340,60):0

(2,106),(2,107):0

(542,111),(542,110):0

(340,60),(341,60):0

(1,107),(1,108):0

(570,111),(571,111):0

(341,60),(342,60):0

0,108),(0,109):0

(543,111),(543,110):0

(8,103),(8,104):0

(342,60),(343,60):0

(569,116),(569,117):0

(7,104),(7,105):0

(343,60),(344,60):0
(570,111),(570,110):0

(6,105),(6,106):0

(540,112),(540,111):


(5,106),(4,106):0

(345,60),(346,60):0

(3,106),(3,107):0

(571,111),(572,111):0
(346,60),(347,60):0
(2,107),(2,108):0

(543,110),(543,109):0

(347,60),(348,60):


(543,110),(544,110):0

(0,109),(0,110):0

(348,60),(349,60):0

(8,104),(8,105):0

(586,112),(587,112
:0
(349,60),(350,60):0

(572,111),(572,110
:0

(350,60),(351,60):2

(4,106),(4,107):0
(572,111),(573,111):0

(351,60),(352,60):3.162278

(3,107),(3,108):0
(543,109),(543,108):0

(352,60),(353,60):2.236068

(2,108),(2,109):0

(586,111),(587,111):0

(1,109),(1,110):0

(586,111),(585,111):0

(0,110),(0,111):0
(354,60),(355,60):0

(587,112),(588,112):0

(8,105),(8,106):0

(572,110),(573,110):0

(7,106),(7,107):0

(573,111),(574,111):0

(356,60),(357,60):0

(6,107),(6,108):0

(543,108),(543,107):0

(357,60),(358,60):2

(4,107),(4,108):0

(543,108),(544,108):0

(358,60),(359,60):2.236068

(3,108),(3,109):0

(543,108),(542,108):0

(359,60),(360,60):1
(2,109),(2,110):0

(587,111),(588,111):0

(360,60),(361,60):
.236068

(585,111),(584,111):0

(0,111),(0,112):0

(361,60),(362,60):0

(588,112),(589,112):0

(8,106),(8,107):0

(362,60),(363,60):2

(574,111),(575,111):0

(363,60),(364,60):2

(543,107),(542,107):0

(364,60),(365,60):1

(544,108),(545,108):0

(365,60),(366,60):1

(542,108),(541,108):0

(366,60),(367,60):2
(588,111),(589,111):0

(584,111),(583,111):0

(589,112),(590,112):0

368,60),(369,60):0

(574,110),(575,110):0

(369,60),(370,60):0

(7,107),(7,108):0

:0

(370,60),(371,60):0

(6,108),(5,108):0

(371,60),(372,60):0

(545,108),(545,109
:0

(372,60),(373,60):0

(541,108),(540,108
:0

(373,60),(374,60):0

(2,110),(2,111):0
(589,111),(590,111):0

(374,60),(375,60):0

(1,111),(1,112):0

(583,111),(582,111):0

(375,60),(376,60):0

(0,112),(0,113):0

(590,112),(591,112):0

(376,60),(377,60):


(575,110),(576,110):0

(7,108),(7,109):0

(377,60),(378,60):0

(576,111),(577,111):0

(5,108),(5,109):0

(541,107),(540,107):


(4,109),(4,110):0

(379,60),(380,60):0

(3,110),(3,111):0

(590,111),(591,111):0
(380,60),(381,60):0

(2,111),(2,112):0

(582,111),(581,111):0

(1,112),(1,113):0

(591,112),(592,112):0

(0,113),(0,114):0
(382,60),(383,60):0

(576,110),(577,110):0
(8,108),(8,109):0

(383,60),(384,60):0

(577,111),(578,111):0
(7,109),(7,110):0

(384,60),(385,60):0

(572,110),(572,109):0

(5,109),(5,110):0

(385,60),(386,60):0

(546,109),(546,110):0
(4,110),(4,111):0

(591,111),(592,111):


(3,111),(3,112):0

(387,60),(388,60):0



(592,112),(593,112
388
60),(389,60):0

(0,114),(0,115):0

(389,60),(390,60):0

(8,109),(8,110):0

(578,111),(579,111):0

(390,60),(391,60):0

(7,110),(6,110):0

(391,60),(392,60):0

(5,110),(5,111):0

(392,60),(393,60):0

(4,111),(4,112):0

(393,60),(394,60):0

(580,111),(580,110
:0

(394,60),(395,60):0

(593,112),(594,112
:0

(1,114),(1,115):0
(578,110),(579,110):0

(0,115),(0,116):0
(578,110),(578,109):


(8,110),(8,111):0

(571,109),(571,108):0

(6,110),(6,111):0

(547,110),(548,110):0

(397,60),(398,60):0

(5,111),(5,112):0

(593,111),(594,111):0

(398,60),(399,60):0
(4,112),(4,113):0

(580,110),(580,109):0

(3,113),(3,114):0

(399,60),(400,60):0

594,112),(594,113):0

(2,114),(2,115):0

(579,110),(579,109):0

(1,115),(1,116):0

(400,60),(401,60):0

(578,109),(578,108):0

(0,116),(0,117):0

(571,108),(570,108):0
(401,60),(402,60):


(548,110),(549,110):0
(6,111),(6,112):0
(402,60),(403,60):0

(5,112),(5,113):0

(403,60),(404,60):0

(4,113),(4,114):0

(404,60),(405,60):0

(3,114),(3,115):0

(405,60),(406,60):0

(2,115),(2,116):0

(406,60),(407,60):0

(1,116),(1,117):0

(407,60),(408,60):0
(570,108),(569,108
:0

(8,112),(7,112):0
(408,60),(409,60):0

(549,110),(550,110):0

(6,112),(6,113):0

(595,111),(596,111):


(5,113),(5,114):0

(581,109),(582,109):


(4,114),(4,115):0

(411,60),(412,60):0

(3,115),(3,116):0

(579,108),(579,107):0

(412,60),(413,60):0
(2,116),(2,117):0

(577,108),(576,108):0

(413,60),(414,60):


(569,108),(568,108):0

(0,118),(0,119):0

(414,60),(415,60):1

(7,112),(7,113):0

(550,110),(551,110):0

(415,60),(416,60):3.162278

(6,113),(6,114):0

(596,111),(596,112):0

(5,114),(5,115):0

(582,109),(583,109):0

(4,115),(4,116):0
(417,60),(418,60):3.605551

(596,113),(597,113):0

(3,116),(3,117):0

(418,60),(419,60):5

(579,107),(580,107):0

(2,117),(2,118):0

(576,108),(575,108):0

(1,118),(1,119):0

(299,60),(298,60):3.60(8,11
),(8,113):0

(551,110),(552,110):0
((298,60),(297,60)
3.162278

(596,112),(597,112):0

(6,114),(6,115):0

(297,60),(296,60):3.162278

(583,109),(584,109):0

(5,115),(5,116):0

(296,60),(295,60):1

(597,113),(598,113):0
(4,116),(4,117):0

(295,60),(294,60):0

(3,117),(3,118):0

(294,60),(293,60):1

(575,108),(574,108
:0

(8,112),(9,112):0

(567,108),(566,108):0

(8,113),(8,114):0

(552,110),(553,110):0
(292,60),(291,60):1

(7,114),(7,115):0

(597,112),(598,112):0

(291,60),(290,60):2.236068

(6,115),(6,116):0

(584,109),(585,109):0

(290,60),(289,60):1

5,116),(5,117):0

(598,113),(598,114):0

(4,117),(4,118):0
(289,60),(288,60):0

(581,107),(582,107):0

(3,118),(3,119):0

(288,60),(287,60):4.123106

(574,108),(573,108):0

(8,113),(9,113):0

(287,60),(286,60):0
(566,108),(565,108):0
(9,112),(10,112):0

(286,60),(285,60):2.236068

(7,115),(7,116):0
(598,112),(599,112):0

(285,60),(284,60):2.236068

(585,109),(586,109
:0

(284,60),(283,60):2.236068

(5,117),(5,118):0
(598,114),(599,114):0

(4,118),(4,119):0

(8,114),(9,114):0

(573,108),(573,107):0

282,60),(281,60):2.236068

(9,113),(10,113):0

(565,108),(564,108):0

(281,60),(280,60):2.236068

(10,112),(11,112):0

(554,110),(555,110):0

(280,60),(279,60):2.236068

(8,115),(8,116):0

(599,112),(599,111):0

(279,60),(278,60):2.236068

(7,116),(7,117):0
(586,109),(587,109):0

(278,60),(277,60):2.236068

(6,117),(6,118):0

(586,109),(586,108):0

(5,118),(5,119):0

.236068

(583,107),(584,107):0

(8,115),(9,115):0

(573,107),(572,107):0

(9,114),(10,114):0

(564,108),(563,108):0
(275,60),(274,60):2.236068

(10,113),(11,113):0

(555,110),(556,110):0

(274,60),(273,60):2.236068

(11,112),(12,112):0

(599,111),(599,110):0

(8,116),(8,117):0

(587,109),(588,109):0

(7,117),(7,118):0

272,60),(271,60):2.236068

(586,108),(586,107):0

(6,118),(6,119):0

(271,60),(270,60):2.236068

(584,107),(585,107):0

(8,116),(9,116):0

(270,60),(269,60):2.236068
(572,107),(572,106):0

(9,115),(10,115):0

(269,60),(268,60):2.23
068
(10,114),(11,114):0

(11,113),(12,113):0


(268,60),(267,60):2.236068

(599,110),(598,110):


(267,60),(266,60):2.236068

(588,109),(589,109
:0

(266,60),(265,60):2.236068

(586,107),(587,107):0
(7,118),(7,119):0

(265,60),(264,60):2.236068

(8,117),(9,117):0

(264,60),(263,60):2.236068

(9,116),(10,116):0

(263,60),(262,60):2.236068

(562,108),(561,108):


(11,114),(12,114):0

(557,110),(558,110):0

(12,113),(13,113):0

(261,60),(260,60):2.236068
(598,110),(597,110):0

(13,112),(14,112):0

(260,60),(259,60):2.23
068

(8,118),(8,119):0

(587,107),(588,107):0

(259,60),(258,60):2.236068

(8,118),(9,118):0

(585,106),(585,105):0

(258,60),(257,60):2.236068
(9,117),(10,117):0

(571,106),(570,106):0

(257,60),(256,60):2.
36068

(561,108),(560,108):0

(11,115),(12,115):0

(256,60),(255,60):2.236068

(558,110),(559,110):0
(12,114),(13,114):0

(255,60),(254,60):2.236068

(13,113),(14,113):0

(254,60),(253,60):2.236068

(590,109),(591,109):


(253,60),(252,60):2.236068

(588,107),(589,107
:0

(9,118),(10,118):0

(585,105),(584,105):0

(251,60),(250,60):2.(570,10
(11,116),(12,116):0

(560,108),(559,108):0

(250,60),(249,60):2.236068

(12,115),(13,115):0

(559,110),(560,110):0

(249,60),(248,60):2.236068

(13,114),(14,114):0

(597,109),(596,109):0

(14,113),(15,113):0

(591,109),(592,109):0

(15,112),(16,112):0

(247,60),(246,60):2.236068

(589,107),(590,107):0

(9,119),(10,119):0

(246,60),(245,60):2.236068

(584,105),(583,105):0

(10,118),(11,118):0

(245,60),(244,60):2.236068
(569,106),(568,106):0

(11,117),(12,117):0

(244,60),(243,60):2.23
068
(12,116),(13,116):0

(560,110),(561,110):0
(243,60),(242,60):2.
36068

(592,109),(593,109):0

(14,114),(15,114):0

(242,60),(241,60):2.236068

(543,109),(544,109):0
(15,113),(16,113):0

(241,60),(240,60):3

(544,110),(545,110):0

(16,112),(17,112):0

(240,60),(239,60):12.041595
(586,111),(586,110):0

(10,119),(11,119):0

(583,105),(582,105):0
(239,60),(238,60):3
(11,118),(12,118):0

(558,108),(557,108):0

(238,60),(237,60):0

(561,110),(562,110):0

(13,116),(14,116):0

(237,60),(236,60):0

(568,106),(567,106):0

(14,115),(15,115):0

(236,60),(235,60):0

(593,109),(594,109):0

(15,114),(16,114):0

(235,60),(234,60):0

(593,109),(593,108):0

(16,113),(17,113):0

(558,108),(558,107):


(17,112),(18,112):0

(568,106),(568,105):0
(233,60),(232,60):0
(11,119),(12,119):0

(582,105),(581,105):0

(12,118),(13,118):0

(232,60),(231,60):0

(13,117),(14,117):0

(231,60),(230,60):0

(14,116),(15,116):0

(230,60),(229,60):0

(594,109),(594,108):


(229,60),(228,60):0

(16,114),(17,114):0
(593,108),(593,107):0

(228,60),(227,60):0

(17,113),(18,113):0

(558,107),(558,106):0

(18,112),(19,112):0

(568,105),(568,104):0

(12,119),(13,119):0

(557,107),(556,107):0

(13,118),(14,118):0

(566,106),(566,105):0

(14,117),(15,117):0

(566,106),(565,106):0
(226,60),(225,60):0
(15,116),(16,116):0

(558,106),(559,106):0

(225,60),(224,60):0

(568,104),(568,103):0

(17,114),(18,114):0

(224,60),(223,60):0

(568,104),(569,104):0
(18,113),(19,113):0

(223,60),(222,60):0

(568,104),(567,104):0
(19,112),(20,112):0

(222,60),(221,60):0

(566,105),(565,105):0

(13,119),(14,119):0

(221,60),(220,60):0
((14,118),(15,118):0

(220,60),(219,60):0

(16,116),(17,116):0

(559,106),(560,106):0

(219,60),(218,60):0

(17,115),(18,115):0

(568,103),(569,103):0

(18,114),(19,114):0

(568,103),(567,103):0

(19,113),(20,113):0
(217,60),(216,60):0

(569,104),(570,104):0

(20,112),(21,112):0

(565,105),(565,104):


(14,119),(15,119):0

(215,60),(214,60):0



(15,118),(16,118):0

(564,106),(563,106):0

(214,60),(213,60):0

(559,105),(559,104):0

(17,116),(18,116):0

(213,60),(212,60):0

(559,105),(560,105):0

18,115),(19,115):0

(212,60),(211,60):0

(19,114),(20,114):0

(211,60),(210,60):0

(20,113),(21,113):0

(210,60),(209,60):0

(567,103),(566,103):


(209,60),(208,60):0

(15,119),(16,119):0

(208,60),(207,60):0

565,104),(564,104):0

(17,117),(18,117):0

(207,60),(206,60):0

(18,116),(19,116):0

(563,106),(562,106):0

(206,60),(205,60):0

(19,115),(20,115):0

(559,104),(558,104):0

(205,60),(204,60):0

(20,114),(21,114):0

(560,105),(561,105):0

(204,60),(203,60):0

(21,113),(22,113):0

(559,104),(560,104):0

(22,112),(23,112):0

(570,103),(571,103):0

(202,60),(201,60):0

(566,103),(566,102):0

(17,118),(18,118):0

(201,60),(200,60):0

(571,104),(572,104):0

(18,117),(19,117):0

(200,60),(199,60):0

(19,116),(20,116):0

(563,105),(562,105):0
(199,60),(198,60):0

(20,115),(21,115):0

(564,104),(564,103):0

(21,114),(22,114):0

(558,104),(557,104):0

(22,113),(23,113):0
(197,60),(196,60):0

(561,105),(561,104):0

(23,112),(24,112):0

(196,60),(195,60):0

(560,104),(560,103):0

(17,119),(18,119):0

(195,60),(194,60):0

(571,103),(572,103):0

(18,118),(19,118):0

(194,60),(193,60):0

566,102),(565,102):0

19,117),(20,117):0

(193,60),(192,60):0



(21,115),(22,115):0

(563,104),(562,104):0

(22,114),(23,114):0
(191,60),(190,60):0

(563,104),(563,103):0

(23,113),(24,113):0

(564,103),(564,102):0

(24,112),(25,112):0

(189,60),(188,60):2.23
068

(18,119),(19,119):0

(561,104),(561,103):0

(19,118),(20,118):0

(560,103),(560,102):0

(20,117),(21,117):0

(572,103),(573,103):0
((186,60),(185,60):1

(565,102),(565,101):0

22,115),(23,115):0

(185,60),(184,60):1

(23,114),(24,114):0

(184,60),(183,60):2.236068

(24,113),(25,113):0

(183,60),(182,60):3.162278

(25,112),(26,112):0

(182,60),(181,60):4.123106

(564,102),(564,101):0

19,119),(20,119):0

(181,60),(180,60):5

(20,118),(21,118):0
(556,104),(555,104):0

(21,117),(22,117):0

(561,103),(561,102):0

(22,116),(23,116):0
(179,60),(178,60):5

560,102),(559,102):0

(23,115),(24,115):0

(178,60),(177,60):3.16
278

(24,114),(25,114):0

(565,101),(565,100):0

(177,60),(176,60):1.414214

(25,113),(26,113):0

(573,105),(574,105):0

(176,60),(175,60):5.09902

(26,112),(27,112):0

(562,103),(562,102):0

(175,60),(174,60):1
(20,119),(21,119):0

(563,102),(563,101):0

(21,118),(22,118):0

(174,60),(173,60):1

(564,101),(564,100):0

(22,117),(23,117):0

(173,60),(172,60):1

(555,104),(554,104):0

(23,116),(24,116):0

(172,60),(171,60):1

(24,115),(25,115):0

(171,60),(170,60):1
(559,102),(558,102):


(26,113),(27,113):0
(574,103),(575,103):0

(27,112),(28,112):0
(169,60),(168,60):1
(565,100),(566,100):0

(21,119),(22,119):0

(574,105),(574,106):


(22,118),(23,118):0

(167,60),(166,60):1

(23,117),(24,117):0

(563,101),(563,100):0

(166,60),(165,60):1

(24,116),(25,116):0

(564,100),(564,99):0

(165,60),(164,60):1
(25,115),(26,115):0

(554,104),(553,104):0

(26,114),(27,114):0

(561,101),(561,100):0

(164,60),(163,60):1

(27,113),(28,113):0

(558,102),(557,102):0

(28,112),(29,112):0

(575,103),(575,104):0

(22,119),(23,119):0

162,60),(161,60):1

(566,100),(567,100):0

(23,118),(24,118):0

(161,60),(160,60):1

(574,106),(575,106):0

(24,117),(25,117):0

(160,60),(159,60):1

(562,101),(562,100):0
(25,116),(26,116):0

(159,60),(158,60):1
(563,100),(563,99):0
(26,115),(27,115):0

(158,60),(157,60):1
(27,114),(28,114):0

(553,104),(552,104):0

(157,60),(156,60):1

(28,113),(29,113):0

(561,100),(560,100):0

(156,60),(155,60):1

(29,112),(30,112):0

(557,102),(556,102):0

(23,119),(24,119):0

(575,104),(576,104):0

(24,118),(25,118):0

(154,60),(153,60):1

(567,100),(567,101):0

(25,117),(26,117):0

(153,60),(152,60):1

(575,106),(576,106):0
(26,116),(27,116):0

(152,60),(151,60):1

(562,100),(562,99):0
(27,115),(28,115):0

(563,99),(563,98):0

(28,114),(29,114):0

(564,98),(565,98):0
((29,113),(30,113):0

(552,104),(551,104):0

(30,112),(31,112):0
(149,60),(148,60):1

(560,100),(559,100):0
(24,119),(25,119):0

(148,60),(147,60):1

(25,118),(26,118):0

556,102),(555,102):0

(147,60),(146,60):1

(26,117),(27,117):0

(576,104),(576,105):0

(146,60),(145,60):1

(27,116),(28,116):0

(567,101),(568,101):0

(145,60),(144,60):1
(28,115),(29,115):0

(576,106),(577,106):0

(144,60),(143,60):1

(562,99),(562,98):0

(30,113),(31,113):0

(563,98),(563,97):0

(31,112),(32,112):0

(565,98),(566,98):0
(142,60),(141,60):1

(25,119),(26,119):0

(551,104),(550,104):0

(141,60),(140,60):1

(26,118),(27,118):0

(559,100),(558,100):0

(140,60),(139,60):1

27,117),(28,117):0

(555,102),(554,102):0

(28,116),(29,116):0
(139,60),(138,60):1

(29,115),(30,115):0

(138,60),(137,60):1

(568,101),(569,101):


(137,60),(136,60):1

(31,113),(32,113):0

577,106),(578,106):0

(136,60),(135,60):1

(32,112),(33,112):0

(135,60),(134,60):1

(26,119),(27,119):0

(134,60),(133,60):1

(27,118),(28,118):0

(550,104),(549,104):0

(28,117),(29,117):0

(558,100),(557,100):0

(29,116),(30,116):0

132,60),(131,60):1

(554,102),(553,102):0

(30,115),(31,115):0

(131,60),(130,60):1
(577,105),(578,105):0

(31,114),(32,114):0

(569,101),(570,101):


(32,113),(33,113):0

(129,60),(128,60):1

(33,112),(34,112):0

(561,98),(560,98):0

(128,60),(127,60):4.123106

(27,119),(28,119):0

(567,98),(568,98):0

(127,60),(126,60):0

(549,104),(548,104):0

(29,117),(30,117):0

(126,60),(125,60):1

(30,116),(31,116):0

(125,60),(124,60):0

(553,102),(552,102):


(124,60),(123,60):2.236068

(32,114),(33,114):0

578,105),(579,105):0

(123,60),(122,60):0

(570,101),(571,101):


(122,60),(121,60):2

(34,112),(35,112):0
(569,100),(569,99):0

(121,60),(120,60):1.414214

(560,98),(559,98):0

(29,118),(30,118):0

(568,98),(568,99):0

(30,117),(31,117):0

(548,104),(547,104):0

(119,60),(118,60):2.236068

(31,116),(32,116):0

(556,100),(555,100):0

(118,60),(117,60):2.236068

(32,115),(33,115):0

(552,102),(551,102):0

(33,114),(34,114):0

(579,105),(579,104):0

(34,113),(35,113):0

(116,60),(115,60):2

(571,101),(572,101):0

(35,112),(36,112):0

(115,60),(114,60):1

(569,99),(570,99):0

(29,119),(30,119):0

(114,60),(113,60):1

(559,98),(558,98):0
(30,118),(31,118):0

(31,117),(32,117):0

(547,104),(546,104):


112,60),(111,60):2

(33,115),(34,115):0

(555,100),(554,100):0

111,60),(110,60):2

(34,114),(35,114):0

(551,102),(550,102):0

(110,60),(109,60):0

(35,113),(36,113):0

(579,104),(580,104):0

(109,60),(108,60):0

(36,112),(37,112):0

(572,101),(573,101):0

(108,60),(107,60):0

(30,119),(31,119):0

(570,99),(571,99):0

(31,118),(32,118):0
(107,60),(106,60):0

(558,98),(557,98):0

(32,117),(33,117):0

(106,60),(105,60):0

(568,103),(568,102):0

(33,116),(34,116):0

(105,60),(104,60):0

(546,104),(545,104):0

(34,115),(35,115):0

(104,60),(103,60):0
(554,100),(553,100):0

(35,114),(36,114):0

(103,60),(102,60):0
(550,102),(549,102):


(37,112),(38,112):0

580,104),(580,103):0

(101,60),(100,60):0

573,101),(574,101):0

(32,118),(33,118):0

(100,60),(99,60):0

(33,117),(34,117):0

(557,98),(556,98):0
(99,60),(98,60):0

(34,116),(35,116):0

(557,98),(557,97):0

(98,60),(97,60):0
(35,115),(36,115):0

(545,104),(544,104):0

(97,60),(96,60):0

(553,100),(552,100):0

(37,113),(38,113):0

(96,60),(95,60):0

(549,102),(548,102):0

(38,112),(39,112):0

(95,60),(94,60):0

(580,103),(581,103):0

(32,119),(33,119):0

(94,60),(93,60):0

(574,101),(575,101):


(93,60),(92,60):0

(34,117),(35,117):0
(572,99),(573,99):0

(92,60),(91,60):0
(35,116),(36,116):0

(556,98),(555,98):0

(91,60),(90,60):0

(544,104),(543,104):0

(37,114),(38,114):0

(90,60),(89,60):0

(552,100),(551,100):0

(38,113),(39,113):0

(89,60),(88,60):0
(548,102),(547,102):0

(39,112),(40,112):0

(581,103),(582,103
:0

(33,119),(34,119):0

(87,60),(86,60):0

:0

(34,118),(35,118):0

(35,117),(36,117):


(85,60),(84,60):0


(555,98),(554,98):0

(37,115),(38,115):0

(543,104),(542,104
:0

(38,114),(39,114):0

(551,100),(550,100
:0

(39,113),(40,113):0

(82,60),(81,60):0

(40,112),(41,112):0

(582,103),(583,103):0
(81,60),(80,60):0

(34,119),(35,119):0

(576,101),(576,102):0

(80,60),(79,60):0

(574,99),(575,99):0

(36,117),(37,117):0

(79,60),(78,60):0

(554,98),(553,98):0

(37,116),(38,116):0

(78,60),(77,60):0

(542,104),(541,104):0

38,115),(39,115):0

(77,60),(76,60):0

(39,114),(40,114):0
(550,100),(549,100):0

(76,60),(75,60):0

(40,113),(41,113):0

(546,102),(545,102):0

(75,60),(74,60):0
(41,112),(42,112):0

(583,103),(584,103):0

(35,119),(36,119):


(576,102),(577,102):0

(36,118),(37,118):0

(73,60),(72,60):0

(575,99),(576,99):0

(37,117),(38,117):0

(72,60),(71,60):0
(553,98),(552,98):0

(38,116),(39,116):0

(541,104),(540,104
:0

(39,115),(40,115):0

(549,100),(548,100(40,
14),(41,114):0

(69,60),(68,60):0

(42,112),(43,112):0
(584,103),(585,103):0

(68,60),(67,60):0

(36,119),(37,119):0
(577,102),(577,103):0

(67,60),(66,60):0

(37,118),(38,118):0

(576,99),(577,99):0

(66,60),(65,60):0

(38,117),(39,117):0

(552,98),(551,98):0

(65,60),(64,60):0

(39,116),(40,116):0

(556,107),(556,106):0

(64,60),(63,60):3
(40,115),(41,115):0

(556,107),(555,107):0

(63,60),(62,60):4.47
136

(566,105),(566,104):0

(42,113),(43,113):0
(548,100),(547,100):0

(62,60),(61,60):2.236068

(43,112),(44,112):0

(544,102),(543,102):0

(61,60),(60,60):4.358899

(37,119),(38,119):0

(585,103),(586,103):0

(38,118),(39,118):0

(577,103),(578,103):0

(39,117),(40,117):0
(60,61),(59,61):6.324555

(577,99),(577,100):0

(40,116),(41,116):0

(59,61),(59,62):2.236068
(551,98),(550,98):0

(41,115),(42,115):0

(556,106),(555,106
:0

(42,114),(43,114):0

(59,63),(59,64):1

(43,113),(44,113):0

(555,107),(555,108):0
(59,64),(59,65):0
(44,112),(45,112):0

(547,100),(546,100):0

(38,119),(39,119):


(543,102),(542,102):0

(39,118),(40,118):0

(59,66),(59,67):0

(586,103),(586,104):0

(40,117),(41,117):0

(59,67),(59,68):0

(586,103),(587,103):0
(41,116),(42,116):0

(59,68),(59,69):0

(42,115),(43,115):0

(43,114),(44,114):
5
0,98),(549,98):0

(44,113),(45,113):0

(59,70),(59,71):0

(555,106),(554,106):0

(45,112),(46,112):0

(59,71),(59,72):0

554,107),(553,107):0

(39,119),(40,119):0

(59,72),(59,73):0

(546,100),(545,100):0

(41,117),(42,117):0

(59,73),(59,74):0

(42,116),(43,116):0

(59,74),(59,75):0

(586,104),(587,104):


(59,75),(59,76):0

(44,114),(45,114):0
(587,103),(588,103):0

(59,76),(59,77):0

(45,113),(46,113):0

(578,100),(578,101):0

(59,77),(59,78):0
(46,112),(47,112):0

(40,119),(41,119):


(41,118),(42,118):0

(59,79),(59,80):0

(42,117),(43,117):0

(59,80),(59,81):0

(43,116),(44,116):0

(59,81),(59,82):0

(44,115),(45,115):0

(59,82),(59,83):2

(45,114),(46,114):0

(59,83),(59,84):0
(46,113),(47,113):0

(59,84),(59,85):0

(41,119),(42,119):0
(549,98),(548,98):0

(42,118),(43,118):0

(554,106),(553,106):0

(43,117),(44,117):0

(553,107),(552,107):0

(44,116),(45,116):0

(553,107),(553,108):0

(45,115),(46,115):0

(545,100),(544,100):0

(46,114),(47,114):


(541,102),(540,102):0

(47,113),(48,113):0
(59,86),(59,87):2

(587,104),(587,105):0

(48,112),(49,112):0

(59,87),(59,88):1
(588,103),(589,103):0

(42,119),(43,119):0

(59,88),(59,89):2

578,101),(579,101):0

(43,118),(44,118):0

(548,98),(547,98):0

(44,117),(45,117):0

(553,106),(552,106):0
(59,90),(58,90):2.828427

(46,115),(47,115):0

(58,90),(57,90):0

(552,107),(552,108):


(59,88),(58,88):3

(544,100),(543,100):


(58,88),(57,88):1

(49,112),(50,112):0
(587,105),(588,105):0

(59,89),(58,89):3

(589,103),(589,104):
(57,88),(57,87):3

(44,118),(45,118):0

(579,101),(579,102):0

(57,87),(57,86):0

(45,117),(46,117):0

(547,98),(546,98):0

(57,86),(57,85):0

(46,116),(47,116):0

(552,106),(551,106):0

(57,85),(57,84):0

(47,115),(48,115):0

(551,107),(550,107):0

(57,87),(56,87):2

(48,114),(49,114):0

(551,107),(551,108):0

(56,87),(55,87):0

(49,113),(50,113):0

(543,100),(542,100):0

(55,87),(55,86):0

(588,105),(589,105):0

(55,87),(54,87):0
(589,104),(590,104):0

(45,118),(46,118):0

(543,100),(543,99)
0

(46,117),(47,117):0

(55,86),(54,86):0

(47,116),(48,116):0

(551,106),(550,106
:0

(48,115),(49,115):0

(55,85),(55,84):0

(49,114),(50,114):0

(55,85),(54,85):0

(50,113),(51,113):0

(542,100),(541,100):0
(54,86),(53,86):0

(51,112),(52,112):0

(589,105),(590,105):0
(53,87),(52,87):0

(45,119),(46,119):0

(590,104),(591,104):0

(55,84),(54,84):0

(543,99),(543,98):0

54,85),(53,85):0

(48,116),(49,116):0
((545,98),(544,98)
0

