
(33,117),(34,117):0

(34,116),(35,116):0

(35,115),(36,115):0

(36,114),(37,114):0

(37,113),(38,113):0

(38,112),(39,112):0

(32,119),(33,119):0

(33,118),(34,118):0

(34,117),(35,117):0

(35,116),(36,116):0

(36,115),(37,115):0

(37,114),(38,114):0

(38,113),(39,113):0

(39,112),(40,112):0

(33,119),(34,119):0

(34,118),(35,118):0

(35,117),(36,117):0

(36,116),(37,116):0

(37,115),(38,115):0

(38,114),(39,114):0

(39,113),(40,113):0

(40,112),(41,112):0

(34,119),(35,119):0

(35,118),(36,118):0

(36,117),(37,117):0

(37,116),(38,116):0

(38,115),(39,115):0

(39,114),(40,114):0

(40,113),(41,113):0

(41,112),(42,112):0

(35,119),(36,119):0

(36,118),(37,118):0

(37,117),(38,117):0

(38,116),(39,116):0

(39,115),(40,115):0

(40,114),(41,114):0

(41,113),(42,113):0

(42,112),(43,112):0

(36,119),(37,119):0

(37,118),(38,118):0

(38,117),(39,117):0

(39,116),(40,116):0

(40,115),(41,115):0

(41,114),(42,114):0

(42,113),(43,113):0

(43,112),(44,112):0

(37,119),(38,119):0

(38,118),(39,118):0

(39,117),(40,117):0

(40,116),(41,116):0

(41,115),(42,115):0

(42,114),(43,114):0

(43,113),(44,113):0

(44,112),(45,112):0

(38,119),(39,119):0

(39,118),(40,118):0

(40,117),(41,117):0

(41,116),(42,116):0

(42,115),(43,115):0

(43,114),(44,114):0

(44,113),(45,113):0

(45,112),(46,112):0

(39,119),(40,119):0

(40,118),(41,118):0

(41,117),(42,117):0

(42,116),(43,116):0

(43,115),(44,115):0

(44,114),(45,114):0

(45,113),(46,113):0

(46,112),(47,112):0

(40,119),(41,119):0

(41,118),(42,118):0

(42,117),(43,117):0

(43,116),(44,116):0

(44,115),(45,115):0

(45,114),(46,114):0

(46,113),(47,113):0

(47,112),(48,112):0

(41,119),(42,119):0

(42,118),(43,118):0

(43,117),(44,117):0

(44,116),(45,116):0

(45,115),(46,115):0

(46,114),(47,114):0

(47,113),(48,113):0

(48,112),(49,112):0

(42,119),(43,119):0

(43,118),(44,118):0

(44,117),(45,117):0

(45,116),(46,116):0

(46,115),(47,115):0

(47,114),(48,114):0

(48,113),(49,113):0

(49,112),(50,112):0

(43,119),(44,119):0

(44,118),(45,118):0

(45,117),(46,117):0

(46,116),(47,116):0

(47,115),(48,115):0

(48,114),(49,114):0

(49,113),(50,113):0

(50,112),(51,112):0

(44,119),(45,119):0

(45,118),(46,118):0

(46,117),(47,117):0

(47,116),(48,116):0

(48,115),(49,115):0

(49,114),(50,114):0

(50,113),(51,113):0

(51,112),(52,112):0

(45,119),(46,119):0

(46,118),(47,118):0

(47,117),(48,117):0

(48,116),(49,116):0

(49,115),(50,115):0

(50,114),(51,114):0

(51,113),(52,113):0

(52,112),(53,112):0

(46,119),(47,119):0

(47,118),(48,118):0

(48,117),(49,117):0

(49,116),(50,116):0

(50,115),(51,115):0

(51,114),(52,114):0

(52,113),(53,113):0

(53,112),(54,112):0

(47,119),(48,119):0

(48,118),(49,118):0

(49,117),(50,117):0

(50,116),(51,116):0

(51,115),(52,115):0

(52,114),(53,114):0

(53,113),(54,113):0

(54,112),(55,112):0

(48,119),(49,119):0

(49,118),(50,118):0

(50,117),(51,117):0

(51,116),(52,116):0

(52,115),(53,115):0

(53,114),(54,114):0

(54,113),(55,113):0

(55,112),(56,112):0

(49,119),(50,119):0

(50,118),(51,118):0

(51,117),(52,117):0

(52,116),(53,116):0

(53,115),(54,115):0

(54,114),(55,114):0

(55,113),(56,113):0

(56,112),(57,112):0

(50,119),(51,119):0

(51,118),(52,118):0

(52,117),(53,117):0

(53,116),(54,116):0

(54,115),(55,115):0

(55,114),(56,114):0

(56,113),(57,113):0

(57,112),(58,112):0

(51,119),(52,119):0

(52,118),(53,118):0

(53,117),(54,117):0

(54,116),(55,116):0

(55,115),(56,115):0

(56,114),(57,114):0

(57,113),(58,113):0

(1,98),(1,99):0

(52,119),(53,119):0

(53,118),(54,118):0

(54,117),(55,117):0

(55,116),(56,116):0

(56,115),(57,115):0

(57,114),(58,114):0

(58,112),(58,111):0

(53,119),(54,119):0

(54,118),(55,118):0

(55,117),(56,117):0

(56,116),(57,116):0

(57,115),(58,115):0

(0,41),(0,42):0

(6,92),(7,92):0

(6,91),(7,91):0

(54,119),(55,119):0

(55,118),(56,118):0

(56,117),(57,117):0

(57,116),(58,116):0

(58,111),(58,110):0

(57,112),(57,111):0

(7,91),(8,91):0

(55,119),(56,119):0

(56,118),(57,118):0

(57,117),(58,117):0

(58,110),(57,110):0

(0,15),(0,16):0

(5,37),(6,37):0

(6,90),(7,90):0

(8,91),(9,91):0

(56,119),(57,119):0

(57,118),(58,118):0

(6,89),(7,89):0

(57,110),(56,110):0

(57,110),(57,109):0

(8,91),(8,90):0

(58,110),(58,109):0

(9,91),(9,92):0

(57,119),(58,119):0

(7,89),(8,89):0

(56,110),(55,110):0

(57,109),(57,108):0

(56,110),(56,109):0

(5,36),(6,36):0

(6,88),(7,88):0

(9,92),(10,92):0

(6,87),(7,87):0

(8,89),(9,89):0

(55,110),(54,110):0

(57,108),(56,108):0

(57,108),(57,107):0

(6,36),(7,36):0

(55,110),(55,109):0

(10,92),(10,93):0

(7,87),(8,87):0

(9,89),(10,89):0

(54,110),(53,110):0

(56,108),(55,108):0

(57,107),(58,107):0

(7,36),(8,36):0

(7,36),(7,35):0

(10,93),(10,94):0

(8,87),(9,87):0

(10,89),(10,90):0

(53,110),(52,110):0

(55,108),(54,108):0

(8,36),(8,37):0

(7,35),(7,34):0

(10,94),(10,95):0

(9,87),(10,87):0

(10,90),(11,90):0

(52,110),(51,110):0

(54,108),(53,108):0

(8,37),(9,37):0

(7,34),(8,34):0

(10,95),(10,96):0

(10,87),(11,87):0

(11,90),(11,91):0

(51,110),(50,110):0

(53,108),(52,108):0

(9,37),(9,38):0

(8,34),(9,34):0

(10,96),(10,97):0

(11,87),(11,88):0

(11,91),(12,91):0

(50,110),(49,110):0

(52,108),(51,108):0

(9,38),(9,39):0

(9,34),(9,35):0

(10,97),(10,98):0

(11,88),(12,88):0

(12,91),(13,91):0

(49,110),(48,110):0

(9,39),(9,40):0

(9,35),(10,35):0

(10,98),(11,98):0

(13,91),(13,92):0

(48,110),(48,109):0

(48,110),(47,110):0

(9,40),(10,40):0

(9,40),(9,41):0

(11,98),(11,99):0

(13,92),(14,92):0

(13,92),(13,93):0

(48,109),(47,109):0

(47,110),(46,110):0

(10,40),(11,40):0

(10,40),(10,41):0

(9,41),(9,42):0

(11,99),(12,99):0

(11,99),(11,100):0

(14,92),(14,93):0

(13,93),(12,93):0

(47,109),(46,109):0

(46,110),(45,110):0

(11,40),(11,41):0

(10,41),(10,42):0

(9,42),(9,43):0

(12,99),(12,100):0

(11,100),(10,100):0

(14,93),(14,94):0

(12,93),(12,94):0

(46,109),(45,109):0

(45,110),(44,110):0

(11,41),(11,42):0

(10,42),(10,43):0

(9,43),(9,44):0

(12,100),(12,101):0

(10,100),(10,101):0

(14,94),(14,95):0

(12,94),(12,95):0

(45,109),(44,109):0

(44,110),(43,110):0

(11,42),(11,43):0

(10,43),(10,44):0

(9,44),(9,45):0

(12,101),(12,102):0

(10,101),(10,102):0

(14,95),(13,95):0

(12,95),(12,96):0

(44,109),(43,109):0

(43,110),(42,110):0

(11,43),(11,44):0

(10,44),(10,45):0

(9,45),(9,46):0

(12,102),(11,102):0

(10,102),(10,103):0

(13,95),(13,96):0

(12,96),(12,97):0

(43,109),(42,109):0

(42,110),(41,110):0

(11,44),(11,45):0

(10,45),(10,46):0

(9,46),(9,47):0

(11,102),(11,103):0

(10,103),(10,104):0

(13,96),(13,97):0

(11,44),(12,44):0

(42,109),(41,109):0

(41,110),(40,110):0

(11,45),(11,46):0

(10,46),(10,47):0

(9,47),(9,48):0

(11,103),(11,104):0

(10,104),(10,105):0

(13,97),(13,98):0

(12,44),(13,44):0

(41,109),(40,109):0

(40,110),(39,110):0

(11,46),(11,47):0

(10,47),(10,48):0

(9,48),(9,49):0

(11,104),(11,105):0

(10,105),(10,106):0

(13,98),(14,98):0

(13,44),(13,45):0

(40,109),(39,109):0

(39,110),(38,110):0

(11,47),(11,48):0

(10,48),(10,49):0

(9,49),(9,50):0

(11,105),(11,106):0

(10,106),(10,107):0

(14,98),(14,99):0

(13,45),(13,46):0

(39,109),(38,109):0

(38,110),(37,110):0

(11,48),(11,49):0

(10,49),(10,50):0

(9,50),(9,51):0

(11,106),(11,107):0

(10,107),(10,108):0

(14,99),(14,100):0

(13,46),(13,47):0

(38,109),(37,109):0

(37,110),(36,110):0

(11,49),(11,50):0

(10,50),(10,51):0

(9,51),(9,52):0

(11,107),(11,108):0

(10,108),(10,109):0

(14,100),(14,101):0

(13,47),(13,48):0

(37,109),(36,109):0

(36,110),(35,110):0

(11,50),(11,51):0

(10,51),(10,52):0

(9,52),(9,53):0

(11,108),(11,109):0

(10,109),(10,110):0

(14,101),(14,102):0

(13,48),(13,49):0

(36,109),(35,109):0

(35,110),(34,110):0

(11,51),(11,52):0

(10,52),(10,53):0

(9,53),(9,54):0

(11,109),(11,110):0

(11,109),(12,109):0

(14,102),(14,103):0

(13,49),(13,50):0

(35,109),(34,109):0

(34,110),(33,110):0

(11,52),(11,53):0

(10,53),(10,54):0

(9,54),(9,55):0

(11,110),(12,110):0

(12,109),(13,109):0

(14,103),(13,103):0

(13,50),(13,51):0

(34,109),(33,109):0

(33,110),(32,110):0

(11,53),(11,54):0

(10,54),(10,55):0

(9,55),(9,56):0

(12,110),(13,110):0

(13,109),(14,109):0

(13,103),(13,104):0

(13,51),(13,52):0

(33,109),(32,109):0

(32,110),(31,110):0

(11,54),(11,55):0

(10,55),(10,56):0

(9,56),(8,56):0

(13,110),(14,110):0

(14,109),(15,109):0

(13,104),(13,105):0

(13,52),(13,53):0

(32,109),(31,109):0

(31,110),(30,110):0

(11,55),(11,56):0

(10,56),(10,57):0

(8,56),(8,57):0

(14,110),(15,110):0

(15,109),(16,109):0

(13,105),(13,106):0

(13,53),(13,54):0

(31,109),(30,109):0

(30,110),(29,110):0

(11,56),(11,57):0

(10,57),(10,58):0

(8,57),(8,58):0

(15,110),(16,110):0

(16,109),(17,109):0

(13,106),(13,107):0

(13,54),(13,55):0

(30,109),(29,109):0

(29,110),(28,110):0

(11,57),(11,58):0

(10,58),(9,58):0

(8,58),(8,59):0

(16,110),(17,110):0

(17,109),(18,109):0

(13,107),(14,107):0

(13,55),(13,56):0

(29,109),(28,109):0

(28,110),(27,110):0

(11,58),(11,59):0

(9,58),(9,59):0

(8,59),(8,60):0

(17,110),(18,110):0

(18,109),(19,109):0

(14,107),(15,107):0

(13,56),(13,57):0

(28,109),(27,109):0

(27,110),(26,110):0

(11,59),(11,60):0

(9,59),(9,60):0

(8,60),(8,61):0

(18,110),(19,110):0

(19,109),(20,109):0

(15,107),(16,107):0

(13,57),(13,58):0

(27,109),(26,109):0

(26,110),(25,110):0

(11,60),(10,60):0

(9,60),(9,61):0

(8,61),(8,62):0

(19,110),(20,110):0

(20,109),(21,109):0

(16,107),(17,107):0

(13,58),(13,59):0

(26,109),(25,109):0

(25,110),(24,110):0

(10,60),(10,61):0

(9,61),(9,62):0

(8,62),(8,63):0

(20,110),(21,110):0

(21,109),(22,109):0

(17,107),(18,107):0

(13,59),(13,60):0

(25,109),(24,109):0

(24,110),(23,110):0

(10,61),(10,62):0

(9,62),(9,63):0

(8,63),(8,64):0

(21,110),(22,110):0

(22,109),(23,109):0

(18,107),(19,107):0

(13,60),(13,61):0

(24,109),(24,108):0

(13,60),(14,60):0

(10,62),(10,63):0

(9,63),(9,64):0

(8,64),(8,65):0

(10,62),(11,62):0

(23,109),(23,108):0

(19,107),(20,107):0

(13,61),(12,61):0

(24,108),(24,107):0

(14,60),(15,60):0

(10,63),(10,64):0

(9,64),(9,65):0

(8,65),(8,66):0

(11,62),(12,62):0

(23,108),(23,107):0

(20,107),(21,107):0

(20,107),(20,106):0

(24,107),(25,107):0

(15,60),(15,61):0

(10,64),(10,65):0

(9,65),(9,66):0

(8,66),(8,67):0

(12,62),(12,63):0

(23,107),(22,107):0

(21,107),(21,106):0

(20,106),(20,105):0

(25,107),(26,107):0

(15,61),(15,62):0

(10,65),(10,66):0

(9,66),(9,67):0

(8,67),(8,68):0

(12,63),(12,64):0

(22,107),(22,106):0

(21,106),(21,105):0

(20,105),(19,105):0

(26,107),(27,107):0

(15,62),(14,62):0

(10,66),(10,67):0

(9,67),(9,68):0

(8,68),(8,69):0

(12,64),(12,65):0

(22,106),(22,105):0

(21,105),(21,104):0

(19,105),(18,105):0

(27,107),(28,107):0

(14,62),(14,63):0

(10,67),(10,68):0

(9,68),(9,69):0

(8,69),(8,70):0

(12,65),(12,66):0

(22,105),(23,105):0

(21,104),(21,103):0

(18,105),(17,105):0

(28,107),(29,107):0

(14,63),(14,64):0

(10,68),(10,69):0

(9,69),(9,70):0

(8,70),(8,71):0

(12,66),(12,67):0

(23,105),(24,105):0

(21,103),(20,103):0

(17,105),(16,105):0

(29,107),(30,107):0

(14,64),(14,65):0

(10,69),(10,70):0

(9,70),(9,71):0

(8,71),(8,72):0

(12,67),(12,68):0

(24,105),(25,105):0

(20,103),(19,103):0

(16,105),(15,105):0

(30,107),(31,107):0

(14,65),(14,66):0

(10,70),(10,71):0

(9,71),(9,72):0

(8,72),(8,73):0

(12,68),(12,69):0

(25,105),(26,105):0

(19,103),(18,103):0

(15,105),(15,104):0

(31,107),(32,107):0

(14,66),(14,67):0

(10,71),(10,72):0

(9,72),(9,73):0

(8,73),(8,74):0

(12,69),(12,70):0

(26,105),(27,105):0

(18,103),(17,103):0

(18,103),(18,102):0

(32,107),(33,107):0

(14,67),(14,68):0

(10,72),(10,73):0

(9,73),(9,74):0

(8,74),(8,75):0

(12,70),(12,71):0

(27,105),(28,105):0

(17,103),(16,103):0

(18,102),(18,101):0

(33,107),(34,107):0

(14,68),(14,69):0

(10,73),(10,74):0

(9,74),(9,75):0

(8,75),(8,76):0

(12,71),(12,72):0

(28,105),(29,105):0

(16,103),(16,102):0

(18,101),(17,101):0

(34,107),(35,107):0

(14,69),(14,70):0

(10,74),(10,75):0

(9,75),(9,76):0

(8,76),(8,77):0

(12,72),(12,73):0

(29,105),(30,105):0

(16,102),(16,101):0

(17,101),(17,100):0

(35,107),(36,107):0

(14,70),(14,71):0

(10,75),(10,76):0

(9,76),(9,77):0

(8,77),(8,78):0

(12,73),(12,74):0

(30,105),(31,105):0

(16,101),(16,100):0

(17,100),(17,99):0

(36,107),(37,107):0

(14,71),(14,72):0

(10,76),(10,77):0

(9,77),(9,78):0

(8,78),(8,79):0

(12,74),(12,75):0

(31,105),(32,105):0

(16,100),(16,99):0

(17,99),(18,99):0

(37,107),(38,107):0

(14,72),(14,73):0

(10,77),(10,78):0

(9,78),(9,79):0

(8,79),(8,80):0

(12,75),(12,76):0

(32,105),(33,105):0

(16,99),(16,98):0

(18,99),(19,99):0

(38,107),(39,107):0

(14,73),(14,74):0

(10,78),(10,79):0

(9,79),(9,80):0

(8,80),(8,81):0

(12,76),(12,77):0

(33,105),(34,105):0

(16,98),(16,97):0

(19,99),(19,100):0

(39,107),(40,107):0

(14,74),(14,75):0

(10,79),(10,80):0

(9,80),(9,81):0

(8,81),(8,82):0

(12,77),(12,78):0

(34,105),(35,105):0

(16,97),(15,97):0

(19,100),(20,100):0

(40,107),(41,107):0

(14,75),(14,76):0

(10,80),(10,81):0

(9,81),(9,82):0

(8,82),(8,83):0

(12,78),(12,79):0

(35,105),(36,105):0

(15,97),(15,96):0

(20,100),(20,101):0

(41,107),(42,107):0

(14,76),(14,77):0

(10,81),(10,82):0

(9,82),(9,83):0

(8,83),(8,84):0

(12,79),(12,80):0

(36,105),(37,105):0

(36,105),(36,104):0

(20,101),(21,101):0

(42,107),(43,107):0

(14,77),(14,78):0

(10,82),(10,83):0

(9,83),(9,84):0

(8,84),(8,85):0

(12,80),(12,81):0

(37,105),(38,105):0

(36,104),(36,103):0

(21,101),(22,101):0

(43,107),(44,107):0

(14,78),(14,79):0

(10,83),(10,84):0

(9,84),(9,85):0

(10,83),(11,83):0

(12,81),(12,82):0

(38,105),(39,105):0

(36,103),(35,103):0

(22,101),(22,102):0

(14,79),(14,80):0

(10,84),(10,85):0

(10,84),(11,84):0

(11,83),(12,83):0

(12,82),(13,82):0

(39,105),(40,105):0

(35,103),(34,103):0

(22,102),(23,102):0

(48,109),(48,108):0

(10,85),(11,85):0

(11,84),(12,84):0

(12,83),(13,83):0

(13,82),(14,82):0

(40,105),(41,105):0

(23,102),(23,103):0

(10,35),(11,35):0

(10,35),(10,36):0

(11,98),(12,98):0

(11,85),(12,85):0

(12,84),(13,84):0

(13,83),(14,83):0

(14,82),(15,82):0

(41,105),(42,105):0

(23,103),(24,103):0

(11,35),(11,36):0

(11,35),(12,35):0

(11,35),(11,34):0

(12,85),(12,86):0

(13,84),(14,84):0

(14,83),(15,83):0

(15,82),(16,82):0

(42,105),(43,105):0

(24,103),(25,103):0

(12,35),(13,35):0

(11,34),(11,33):0

(12,86),(13,86):0

(14,84),(15,84):0

(16,82),(17,82):0

(43,105),(43,104):0

(13,35),(13,36):0

(11,33),(11,32):0

(11,33),(12,33):0

(11,33),(10,33):0

(15,84),(15,85):0

(17,82),(17,81):0

(17,82),(17,83):0

(43,104),(43,103):0

(43,104),(44,104):0

(13,36),(14,36):0

(13,36),(13,37):0

(11,32),(10,32):0

(12,33),(13,33):0

(11,32),(12,32):0

(15,85),(15,86):0

(17,81),(18,81):0

(17,83),(17,84):0

(43,103),(42,103):0

(44,104),(45,104):0

(14,36),(14,37):0

(13,37),(12,37):0

(10,32),(9,32):0

(13,33),(14,33):0

(12,32),(12,31):0

(15,86),(15,87):0

(18,81),(19,81):0

(17,84),(17,85):0

(42,103),(41,103):0

(45,104),(45,105):0

(14,37),(14,38):0

(12,37),(12,38):0

(9,32),(8,32):0

(14,33),(14,34):0

(12,31),(13,31):0

(15,87),(14,87):0

(19,81),(19,82):0

(17,85),(17,86):0

(41,103),(40,103):0

(45,105),(45,106):0

(14,38),(14,39):0

(12,38),(11,38):0

(8,32),(7,32):0

(14,34),(15,34):0

(13,31),(14,31):0

(14,87),(14,88):0

(19,82),(19,83):0

(17,86),(17,87):0

(40,103),(39,103):0

(45,106),(46,106):0

(14,39),(13,39):0

(14,39),(14,40):0

(7,32),(7,31):0

(15,34),(15,35):0

(14,31),(15,31):0

(14,88),(14,89):0

(19,83),(19,84):0

(17,87),(17,88):0

(39,103),(38,103):0

(46,106),(46,107):0

(13,39),(13,40):0

(14,40),(14,41):0

(7,31),(7,30):0

(15,35),(16,35):0

(15,31),(15,32):0

(14,89),(13,89):0

(19,84),(19,85):0

(17,88),(16,88):0

(38,103),(38,102):0

(46,107),(47,107):0

(13,40),(13,41):0

(14,41),(14,42):0

(7,30),(8,30):0

(16,35),(16,36):0

(15,32),(16,32):0

(16,35),(17,35):0

(19,85),(19,86):0

(16,88),(16,89):0

(38,102),(37,102):0

(38,102),(38,101):0

(13,41),(13,42):0

(14,42),(14,43):0

(8,30),(9,30):0

(16,36),(16,37):0

(16,32),(16,33):0

(17,35),(18,35):0

(19,86),(19,87):0

(16,89),(16,90):0

(37,102),(37,101):0

(38,101),(39,101):0

(38,101),(38,100):0

(14,43),(15,43):0

(9,30),(10,30):0

(16,37),(16,38):0

(16,33),(17,33):0

(18,35),(18,36):0

(19,87),(19,88):0

(16,90),(15,90):0

(37,101),(36,101):0

(39,101),(40,101):0

(38,100),(38,99):0

(15,43),(15,44):0

(10,30),(11,30):0

(16,38),(16,39):0

(17,33),(18,33):0

(18,36),(18,37):0

(19,88),(19,89):0

(15,90),(15,91):0

(36,101),(35,101):0

(40,101),(41,101):0

(38,99),(37,99):0

(15,44),(15,45):0

(11,30),(11,29):0

(16,39),(16,40):0

(18,33),(19,33):0

(18,37),(18,38):0

(19,89),(18,89):0

(19,89),(19,90):0

(35,101),(34,101):0

(41,101),(42,101):0

(37,99),(36,99):0

(15,45),(15,46):0

(11,29),(12,29):0

(16,40),(16,41):0

(19,33),(19,34):0

(18,38),(18,39):0

(18,89),(18,90):0

(19,90),(19,91):0

(34,101),(33,101):0

(42,101),(43,101):0

(36,99),(35,99):0

(15,46),(15,47):0

(12,29),(13,29):0

(16,41),(16,42):0

(19,34),(20,34):0

(18,39),(18,40):0

(18,90),(18,91):0

(19,91),(19,92):0

(33,101),(32,101):0

(43,101),(44,101):0

(35,99),(34,99):0

(15,47),(15,48):0

(13,29),(14,29):0

(16,42),(17,42):0

(20,34),(20,35):0

(18,40),(18,41):0

(18,91),(17,91):0

(19,92),(19,93):0

(32,101),(31,101):0

(44,101),(44,102):0

(34,99),(33,99):0

(15,48),(15,49):0

(14,29),(15,29):0

(17,42),(17,43):0

(20,35),(20,36):0

(18,41),(19,41):0

(17,91),(17,92):0

(19,93),(18,93):0

(31,101),(30,101):0

(44,102),(45,102):0

(33,99),(32,99):0

(15,49),(15,50):0

(15,29),(16,29):0

(17,43),(17,44):0

(20,36),(20,37):0

(19,41),(19,42):0

(17,92),(16,92):0

(18,93),(18,94):0

(30,101),(29,101):0

(45,102),(46,102):0

(32,99),(31,99):0

(15,50),(15,51):0

(16,29),(16,30):0

(17,44),(17,45):0

(20,37),(20,38):0

(19,42),(19,43):0

(16,92),(16,93):0

(18,94),(17,94):0

(29,101),(28,101):0

(46,102),(46,103):0

(31,99),(30,99):0

(15,51),(15,52):0

(16,30),(17,30):0

(17,45),(17,46):0

(20,38),(20,39):0

(19,43),(19,44):0

(16,93),(16,94):0

(17,94),(17,95):0

(28,101),(27,101):0

(46,103),(47,103):0

(30,99),(29,99):0

(15,52),(15,53):0

(17,30),(17,31):0

(17,46),(17,47):0

(20,39),(20,40):0

(19,44),(19,45):0

(16,94),(16,95):0

(17,95),(17,96):0

(27,101),(26,101):0

(47,103),(47,104):0

(29,99),(28,99):0

(15,53),(15,54):0

(17,31),(18,31):0

(17,47),(17,48):0

(20,40),(21,40):0

(19,45),(19,46):0

(19,45),(20,45):0

(17,96),(18,96):0

(26,101),(25,101):0

(47,104),(47,105):0

(28,99),(27,99):0

(15,54),(15,55):0

(18,31),(19,31):0

(17,48),(17,49):0

(21,40),(21,41):0

(19,46),(19,47):0

(20,45),(21,45):0

(18,96),(18,97):0

(25,101),(24,101):0

(47,105),(48,105):0

(27,99),(26,99):0

(15,55),(15,56):0

(19,31),(20,31):0

(17,49),(17,50):0

(21,41),(21,42):0

(19,47),(19,48):0

(21,45),(21,46):0

(18,97),(19,97):0

(24,101),(24,100):0

(48,105),(48,106):0

(26,99),(25,99):0

(15,56),(15,57):0

(20,31),(20,32):0

(17,50),(17,51):0

(21,42),(21,43):0

(19,48),(19,49):0

(21,46),(21,47):0

(19,97),(20,97):0

(24,100),(23,100):0

(48,106),(49,106):0

(25,99),(25,98):0

(15,57),(15,58):0

(20,32),(21,32):0

(17,51),(17,52):0

(21,43),(22,43):0

(19,49),(19,50):0

(21,47),(21,48):0

(20,97),(20,98):0

(23,100),(23,99):0

(49,106),(49,107):0

(25,98),(24,98):0

(15,58),(16,58):0

(21,32),(21,33):0

(17,52),(17,53):0

(22,43),(22,44):0

(19,50),(19,51):0

(21,48),(21,49):0

(20,98),(21,98):0

(23,99),(22,99):0

(49,107),(50,107):0

(24,98),(24,97):0

(16,58),(16,59):0

(21,33),(22,33):0

(17,53),(17,54):0

(22,44),(23,44):0

(19,51),(19,52):0

(21,49),(21,50):0

(21,98),(21,99):0

(21,98),(22,98):0

(21,49),(22,49):0

(24,97),(23,97):0

(16,59),(17,59):0

(22,33),(22,34):0

(17,54),(17,55):0

(23,44),(23,45):0

(19,52),(19,53):0

(21,50),(21,51):0

(21,50),(22,50):0

(22,98),(22,97):0

(22,49),(23,49):0

(23,97),(23,96):0

(17,59),(17,60):0

(22,34),(22,35):0

(17,55),(17,56):0

(23,45),(23,46):0

(19,53),(19,54):0

(21,51),(21,52):0

(22,50),(23,50):0

(22,97),(22,96):0

(23,49),(24,49):0

(23,96),(23,95):0

(17,60),(17,61):0

(22,35),(22,36):0

(17,56),(17,57):0

(23,46),(23,47):0

(19,54),(19,55):0

(21,52),(21,53):0

(23,50),(23,51):0

(22,96),(21,96):0

(24,49),(25,49):0

(23,95),(24,95):0

(17,61),(17,62):0

(22,36),(22,37):0

(17,57),(18,57):0

(23,47),(24,47):0

(19,55),(19,56):0

(21,53),(21,54):0

(23,51),(23,52):0

(21,96),(21,95):0

(25,49),(25,50):0

(24,95),(25,95):0

(17,62),(17,63):0

(22,37),(22,38):0

(18,57),(18,58):0

(24,47),(25,47):0

(19,56),(20,56):0

(21,54),(21,55):0

(23,52),(23,53):0

(21,95),(20,95):0

(25,50),(25,51):0

(25,95),(25,96):0

(17,63),(16,63):0

(22,38),(22,39):0

(18,58),(19,58):0

(25,47),(26,47):0

(20,56),(20,57):0

(21,55),(22,55):0

(23,53),(23,54):0

(20,95),(19,95):0

(25,51),(25,52):0

(25,96),(26,96):0

(16,63),(16,64):0

(22,39),(23,39):0

(19,58),(19,59):0

(26,47),(26,48):0

(20,57),(21,57):0

(22,55),(22,56):0

(23,54),(24,54):0

(22,55),(23,55):0

(25,52),(25,53):0

(26,96),(26,97):0

(16,64),(16,65):0

(23,39),(23,40):0

(19,59),(19,60):0

(26,48),(27,48):0

(21,57),(21,58):0

(22,56),(23,56):0

(24,54),(24,55):0

(24,54),(25,54):0

(25,53),(26,53):0

(26,97),(27,97):0

(16,65),(16,66):0

(23,40),(23,41):0

(19,60),(19,61):0

